-1.000000000000000000e+01,-6.374986709684614672e-01
-9.979979979979979987e+00,-1.091684740291715805e+00
-9.959959959959959974e+00,-9.457863902576569837e-01
-9.939939939939939961e+00,-4.979694454731999897e-01
-9.919919919919919948e+00,-8.113608370940044168e-01
-9.899899899899899935e+00,-7.712993282556801500e-01
-9.879879879879879923e+00,-1.124701965478024590e+00
-9.859859859859859910e+00,-1.023940318124064053e+00
-9.839839839839839897e+00,-5.872787667131957878e-01
-9.819819819819819884e+00,-1.228979370559099671e+00
-9.799799799799799871e+00,-9.651084926696428257e-01
-9.779779779779779858e+00,-7.105129310461049119e-01
-9.759759759759759845e+00,-8.673577316331366749e-01
-9.739739739739739832e+00,-1.320607905133394322e+00
-9.719719719719719819e+00,-7.401757102815321732e-01
-9.699699699699699806e+00,-1.048492761390513950e+00
-9.679679679679679793e+00,-9.549901579943161911e-01
-9.659659659659659781e+00,-9.129447470779468166e-01
-9.639639639639639768e+00,-7.827496418975932180e-01
-9.619619619619619755e+00,-8.344502391389286844e-01
-9.599599599599599742e+00,-4.554290740886689504e-01
-9.579579579579579729e+00,-7.173250304192083648e-01
-9.559559559559559716e+00,-8.587301224667011068e-01
-9.539539539539539703e+00,-1.026088709470679650e+00
-9.519519519519519690e+00,-5.458820697655240028e-01
-9.499499499499499677e+00,-7.441789959391759135e-01
-9.479479479479479664e+00,-8.310533571830592825e-01
-9.459459459459459651e+00,-7.232288730442804070e-01
-9.439439439439439639e+00,-7.660017456562508986e-01
-9.419419419419419626e+00,-9.597722358990136149e-01
-9.399399399399399613e+00,-9.052013785746133578e-01
-9.379379379379379600e+00,-4.621360657833165630e-01
-9.359359359359359587e+00,-7.475982132972244232e-01
-9.339339339339339574e+00,-9.562579028658634295e-01
-9.319319319319319561e+00,-8.163788192225218676e-01
-9.299299299299299548e+00,-5.929975481266730464e-01
-9.279279279279279535e+00,-4.213663533035147957e-01
-9.259259259259259522e+00,-8.292114632453837508e-01
-9.239239239239239510e+00,-7.238972057880308508e-01
-9.219219219219219497e+00,-1.060235428692764437e+00
-9.199199199199199484e+00,-6.784624499094160655e-01
-9.179179179179179471e+00,-1.220409724106102711e+00
-9.159159159159159458e+00,-7.871309091262632673e-01
-9.139139139139139445e+00,-8.472191041096325259e-01
-9.119119119119119432e+00,-6.289470712203906189e-01
-9.099099099099099419e+00,-4.188151305231555543e-01
-9.079079079079079406e+00,-7.815199636023355545e-01
-9.059059059059059393e+00,-5.805237431273901905e-01
-9.039039039039039380e+00,-8.022054314459251545e-01
-9.019019019019019368e+00,-6.779720830192279557e-01
-8.998998998998999355e+00,-9.316950413897531202e-01
-8.978978978978979342e+00,-7.063833448715991503e-01
-8.958958958958959329e+00,-1.079168802356237578e+00
-8.938938938938939316e+00,-8.040697756801387097e-01
-8.918918918918919303e+00,-4.518322387164758758e-01
-8.898898898898899290e+00,-8.151607488785527211e-01
-8.878878878878879277e+00,-6.460512467321994912e-01
-8.858858858858859264e+00,-3.710586156379893086e-01
-8.838838838838839251e+00,-3.216842133379975710e-01
-8.818818818818819238e+00,-6.149686841333863452e-01
-8.798798798798799226e+00,-8.758357758205755905e-01
-8.778778778778779213e+00,-8.974125053828070353e-01
-8.758758758758759200e+00,-6.475955562434504431e-01
-8.738738738738739187e+00,-8.916310584869084899e-01
-8.718718718718719174e+00,-7.041081989138183728e-01
-8.698698698698699161e+00,-3.815897570840425801e-01
-8.678678678678679148e+00,-5.652868182435993871e-01
-8.658658658658659135e+00,-5.730388252292211160e-01
-8.638638638638639122e+00,-1.033543263391150990e+00
-8.618618618618619109e+00,-5.661571667367966132e-01
-8.598598598598599096e+00,-7.876222890055065706e-01
-8.578578578578579084e+00,-5.915609179206033907e-01
-8.558558558558559071e+00,-6.898848171318037181e-01
-8.538538538538539058e+00,-4.967362893452386130e-01
